Name,Description,Cooldown,Type,Effect1,Level1,Effect2,Level2,Effect3,Level3,Effect4,Level4,RestrictedWeapons,RestrictedMovement,ExclusiveUser1,ExclusiveUser2,ExclusiveUser3
Divine Pulse,,2,Offense,,,,,,,,,None,Staff,B!F!Byleth,FA!F!Byleth,
Circlet of Balance,,2,Offense,,,,,,,,,None,Staff,L!Deirdre,,
Enclosure,,2,Offense,,,,,,,,,None,Staff,L!Veronica,,
Frostbite Mirror,,2,Defense,,,,,,,,,None,Staff,SU!Fjorm,,
Chivalic Aura,,2,Offense,,,,,,,,,None,Staff,T!Sigurd,,
Supreme Astra,,2,Offense,,,,,,,,,None,Staff,T!Ayra,,
Dragon Blast,,3,Offense,,,,,,,,,None,Staff,L!F!Alear,,
Light is Time,,5,Offense,,,,,,,,,None,Staff,Kvasir,NY!Kvasir,
Time is Light,,3,Offense,,,,,,,,,None,Staff,Gullveig,,
Supreme Heaven,,2,Offense,,,,,,,,,None,Staff,WI!M!Byleth,,
Arms of the Three,,2,Offense,,,,,,,,,None,Staff,DE!Altina,,
